Frame,FPS,Distance_x,Distance_y,bbox_xmin,bbox_ymin,bbox_xmax,bbox_ymax,Prop_roi(%),Time,Roi_time,In_roi,Tracking_success,Refound_tracking,camera_pan,camera_tilt,object_pan1,object_tilt1,object_tilt2,object_pan2,img_center_x,img_center_y
427,24.12,-17,0,252.81936645507812,125.44712829589844,423,237,37.01,40.17,14.86,True,True,0,506,196,490,193,840,498,320,180
428,23.76,-16,-1,251.36550903320312,126.26994323730469,421,237,36.94,40.24,14.86,True,True,0,506,196,490,193,840,498,320,180
429,22.8,-16,1,251.6629638671875,124.62364196777344,422,235,36.86,40.32,14.86,True,True,0,506,196,490,193,840,498,320,180
430,23.5,-16,0,251.439208984375,125.44630432128906,421,235,36.79,40.4,14.86,True,True,0,506,196,490,193,840,498,320,180
431,23.94,-16,0,251.7606201171875,125.95712280273438,422,236,36.72,40.48,14.86,True,True,0,506,196,490,193,840,498,320,180
432,22.87,-16,0,251.92025756835938,125.02534484863281,422,235,36.65,40.56,14.86,True,True,0,506,196,490,193,840,498,320,180
433,23.73,-16,0,251.86141967773438,125.51679992675781,422,235,36.58,40.64,14.86,True,True,0,506,196,490,193,840,498,320,180
434,24.46,-16,0,251.8214111328125,125.94984436035156,422,236,36.51,40.71,14.86,True,True,0,506,196,490,193,840,498,320,180
435,24.06,-17,0,252.02151489257812,126.22163391113281,422,236,36.44,40.79,14.86,True,True,0,506,196,490,193,840,498,320,180
436,24.74,-17,0,252.03753662109375,126.02326965332031,422,235,36.37,40.87,14.86,True,True,0,506,196,490,193,840,498,320,180
437,24.75,-16,1,251.50302124023438,125.91598510742188,422,235,36.3,40.95,14.86,True,True,0,506,196,490,193,840,498,320,180
438,24.02,-17,1,252.94940185546875,125.79428100585938,423,235,36.23,41.03,14.86,True,True,0,506,196,490,193,840,498,320,180
439,23.65,-16,-1,251.60040283203125,127.17643737792969,422,236,43.45,41.11,17.86,True,True,0,506,196,490,193,840,498,320,180
